### label:    baseline-preR4-ob4-actionsafety
### started:  2026-08-13T10:05:30Z
### workdir:  /private/tmp/claude-501/-Users-pooks-Dev-foldlab/2363d184-5451-4888-919a-b82dd299f7f8/scratchpad/preR4
### jar:      apalache-0.61.0/lib/apalache.jar  sha256 33611081942d392646af60993c599907f1f41752fce4a62304dbf9e2cdad4346
### java:     openjdk version "21.0.2" 2024-01-16
### cmd:      mise x java@21 -- java -jar $APALACHE_JAR check --config=CatalogInd.cfg --init=IndInit --inv=SafetySteps --length=1 CatalogInd.tla
### ---------------------------------------------------------------
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /private/tmp/claude-501/-Users-pooks-Dev-foldlab/2363d184-5451-4888-919a-b82dd299f7f8/scratchpad/preR4/_apalache-out/CatalogInd.tla/2026-08-13T05-05-34_4890491504606742846
# APALACHE version: 0.61.0 | build: 831d473                       I@05:05:34.972
  > CatalogInd.cfg: Loading TLC configuration                     I@05:05:34.981
  > Using next predicate(s) Next from the TLC config              I@05:05:35.176
checker.init overrides the value from the TLC configuration.      W@05:05:35.181
Tuning:                                                           I@05:05:35.182
PASS #0: SanyParser                                               I@05:05:35.735
PASS #1: TypeCheckerSnowcat                                       I@05:05:37.251
 > Running Snowcat .::.                                           I@05:05:37.252
 > Your types are purrfect!                                       I@05:05:41.889
 > All expressions are typed                                      I@05:05:41.890
PASS #2: ConfigurationPass                                        I@05:05:41.895
  > CatalogInd.cfg: found INVARIANTS: SafetySteps                 I@05:05:43.165
  > Set the initialization predicate to IndInit                   I@05:05:43.177
  > Set the transition predicate to Next                          I@05:05:43.179
  > Set the constant initialization predicate to CInit            I@05:05:43.180
  > Set an invariant to SafetySteps                               I@05:05:43.186
PASS #3: DesugarerPass                                            I@05:05:43.207
  > Desugaring...                                                 I@05:05:43.208
PASS #4: InlinePass                                               I@05:05:43.314
Leaving only relevant operators: CInit, CInitPrimed, IndInit, IndInitPrimed, Next, SafetySteps I@05:05:43.315
PASS #5: TemporalPass                                             I@05:05:43.907
  > Rewriting temporal operators...                               I@05:05:43.907
  > No temporal property specified, nothing to encode             I@05:05:43.907
PASS #6: InlinePass                                               I@05:05:43.911
Leaving only relevant operators: CInit, CInitPrimed, IndInit, IndInitPrimed, Next, SafetySteps I@05:05:43.911
PASS #7: PrimingPass                                              I@05:05:43.978
  > Introducing CInitPrimed for CInit'                            I@05:05:43.982
  > Introducing IndInitPrimed for IndInit'                        I@05:05:43.983
PASS #8: VCGen                                                    I@05:05:43.998
  > Producing verification conditions from the invariant SafetySteps I@05:05:43.999
  > VCGen produced 2 verification condition(s)                    I@05:05:44.014
PASS #9: PreprocessingPass                                        I@05:05:44.026
  > Before preprocessing: unique renaming                         I@05:05:44.027
 > Applying standard transformations:                             I@05:05:44.045
  > PrimePropagation                                              I@05:05:44.046
  > Desugarer                                                     I@05:05:44.058
  > UniqueRenamer                                                 I@05:05:44.077
  > Normalizer                                                    I@05:05:44.291
  > SetMembershipSimplifier                                       I@05:05:44.313
  > Keramelizer                                                   I@05:05:44.336
  > After preprocessing: UniqueRenamer                            I@05:05:44.388
PASS #10: TransitionFinderPass                                    I@05:05:44.419
  > Found 1 initializing transitions                              I@05:05:44.561
  > Found 10 transitions                                          I@05:05:44.637
  > Found constant initializer CInit                              I@05:05:44.647
  > Applying unique renaming                                      I@05:05:44.655
PASS #11: OptimizationPass                                        I@05:05:44.693
 > Applying optimizations:                                        I@05:05:44.699
  > ConstSimplifier                                               I@05:05:44.712
  > ExprOptimizer                                                 I@05:05:44.898
  > SetMembershipSimplifier                                       I@05:05:44.925
  > ConstSimplifier                                               I@05:05:44.929
PASS #12: AnalysisPass                                            I@05:05:44.947
 > Marking skolemizable existentials and sets to be expanded...   I@05:05:44.950
  > Skolemization                                                 I@05:05:44.951
  > Expansion                                                     I@05:05:44.954
  > Remove unused let-in defs                                     I@05:05:44.965
 > Running analyzers...                                           I@05:05:44.996
  > Introduced expression grades                                  I@05:05:45.012
PASS #13: BoundedChecker                                          I@05:05:45.013
