### label:    rep-ob1-base
### started:  2026-08-13T10:00:09Z
### workdir:  /Users/pooks/Dev/foldlab/.claude/worktrees/agent-a832c002de4e1234c/verify/catalog
### jar:      apalache-0.61.0/lib/apalache.jar  sha256 33611081942d392646af60993c599907f1f41752fce4a62304dbf9e2cdad4346
### java:     openjdk version "21.0.2" 2024-01-16
### cmd:      mise x java@21 -- java -jar $APALACHE_JAR check --config=CatalogInd.cfg --init=Init --inv=IndInv --length=0 CatalogInd.tla
### ---------------------------------------------------------------
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/pooks/Dev/foldlab/.claude/worktrees/agent-a832c002de4e1234c/verify/catalog/_apalache-out/CatalogInd.tla/2026-08-13T05-00-13_7990755597357423330
# APALACHE version: 0.61.0 | build: 831d473                       I@05:00:14.036
  > CatalogInd.cfg: Loading TLC configuration                     I@05:00:14.046
  > Using next predicate(s) Next from the TLC config              I@05:00:14.437
checker.init overrides the value from the TLC configuration.      W@05:00:14.445
Tuning:                                                           I@05:00:14.446
PASS #0: SanyParser                                               I@05:00:15.163
PASS #1: TypeCheckerSnowcat                                       I@05:00:17.431
 > Running Snowcat .::.                                           I@05:00:17.432
 > Your types are purrfect!                                       I@05:00:23.832
 > All expressions are typed                                      I@05:00:23.834
PASS #2: ConfigurationPass                                        I@05:00:23.839
  > CatalogInd.cfg: found INVARIANTS: IndInv                      I@05:00:24.684
  > Set the initialization predicate to Init                      I@05:00:24.702
  > Set the transition predicate to Next                          I@05:00:24.703
  > Set the constant initialization predicate to CInit            I@05:00:24.710
  > Set an invariant to IndInv                                    I@05:00:24.711
PASS #3: DesugarerPass                                            I@05:00:24.735
  > Desugaring...                                                 I@05:00:24.740
PASS #4: InlinePass                                               I@05:00:24.977
Leaving only relevant operators: CInit, CInitPrimed, IndInv, Init, InitPrimed, Next I@05:00:24.978
PASS #5: TemporalPass                                             I@05:00:26.410
  > Rewriting temporal operators...                               I@05:00:26.410
  > No temporal property specified, nothing to encode             I@05:00:26.410
PASS #6: InlinePass                                               I@05:00:26.410
Leaving only relevant operators: CInit, CInitPrimed, IndInv, Init, InitPrimed, Next I@05:00:26.411
PASS #7: PrimingPass                                              I@05:00:26.514
  > Introducing CInitPrimed for CInit'                            I@05:00:26.522
  > Introducing InitPrimed for Init'                              I@05:00:26.523
PASS #8: VCGen                                                    I@05:00:26.525
  > Producing verification conditions from the invariant IndInv   I@05:00:26.526
  > VCGen produced 14 verification condition(s)                   I@05:00:26.538
PASS #9: PreprocessingPass                                        I@05:00:26.621
  > Before preprocessing: unique renaming                         I@05:00:26.622
 > Applying standard transformations:                             I@05:00:26.642
  > PrimePropagation                                              I@05:00:26.643
  > Desugarer                                                     I@05:00:26.653
  > UniqueRenamer                                                 I@05:00:26.677
  > Normalizer                                                    I@05:00:27.175
  > SetMembershipSimplifier                                       I@05:00:27.203
  > Keramelizer                                                   I@05:00:27.226
  > After preprocessing: UniqueRenamer                            I@05:00:27.287
PASS #10: TransitionFinderPass                                    I@05:00:27.447
  > Found 1 initializing transitions                              I@05:00:27.632
  > Found 7 transitions                                           I@05:00:27.647
  > Found constant initializer CInit                              I@05:00:27.648
  > Applying unique renaming                                      I@05:00:27.652
PASS #11: OptimizationPass                                        I@05:00:27.688
 > Applying optimizations:                                        I@05:00:27.820
  > ConstSimplifier                                               I@05:00:27.825
  > ExprOptimizer                                                 I@05:00:27.863
  > SetMembershipSimplifier                                       I@05:00:27.894
  > ConstSimplifier                                               I@05:00:27.900
PASS #12: AnalysisPass                                            I@05:00:28.019
 > Marking skolemizable existentials and sets to be expanded...   I@05:00:28.025
  > Skolemization                                                 I@05:00:28.026
  > Expansion                                                     I@05:00:28.043
  > Remove unused let-in defs                                     I@05:00:28.057
 > Running analyzers...                                           I@05:00:28.067
  > Introduced expression grades                                  I@05:00:28.131
PASS #13: BoundedChecker                                          I@05:00:28.132
State 0: Checking 14 state invariants                             I@05:00:30.799
State 0: state invariant 0 holds.                                 I@05:00:30.914
State 0: state invariant 1 holds.                                 I@05:00:30.930
State 0: state invariant 2 holds.                                 I@05:00:31.070
State 0: state invariant 3 holds.                                 I@05:00:31.113
State 0: state invariant 4 holds.                                 I@05:00:31.120
State 0: state invariant 5 holds.                                 I@05:00:31.160
State 0: state invariant 6 holds.                                 I@05:00:31.293
State 0: state invariant 7 holds.                                 I@05:00:31.369
State 0: state invariant 8 holds.                                 I@05:00:31.543
State 0: state invariant 9 holds.                                 I@05:00:31.549
State 0: state invariant 10 holds.                                I@05:00:31.559
State 0: state invariant 11 holds.                                I@05:00:32.679
State 0: state invariant 12 holds.                                I@05:00:32.828
State 0: state invariant 13 holds.                                I@05:00:33.032
Step 0: picking a transition out of 1 transition(s)               I@05:00:33.033
The outcome is: NoError                                           I@05:00:33.045
Checker reports no error up to computation length 0               I@05:00:33.047
It took me 0 days  0 hours  0 min 19 sec                          I@05:00:33.048
Total time: 19.4 sec                                              I@05:00:33.048
EXITCODE: OK
### ---------------------------------------------------------------
### exit code: 0
### wall clock: 21s
### finished: 2026-08-13T10:00:33Z
