### label:   ob1-base
### started: 2026-08-19T10:25:25Z
### jar:     tools/apalache-0.61.0/lib/apalache.jar  sha256 33611081942d392646af60993c599907f1f41752fce4a62304dbf9e2cdad4346
### java:    openjdk version "21.0.2" 2024-01-16
### cmd:     java -jar apalache.jar check --config=CatalogInd.cfg --init=Init --inv=IndInv --length=0 CatalogInd.tla
### -----------------------------------------------------------
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: C:\Users\kokok\Dev\foldlab\.claude\worktrees\agent-af02de288306fa248\verify\catalog\_apalache-out\CatalogInd.tla\2026-08-19T05-25-27_302837583092772208
# APALACHE version: 0.61.0 | build: 831d473                       I@05:25:27.341
  > CatalogInd.cfg: Loading TLC configuration                     I@05:25:27.348
  > Using next predicate(s) Next from the TLC config              I@05:25:27.438
checker.init overrides the value from the TLC configuration.      W@05:25:27.441
Tuning:                                                           I@05:25:27.442
PASS #0: SanyParser                                               I@05:25:27.636
PASS #1: TypeCheckerSnowcat                                       I@05:25:28.216
 > Running Snowcat .::.                                           I@05:25:28.218
 > Your types are purrfect!                                       I@05:25:29.454
 > All expressions are typed                                      I@05:25:29.454
PASS #2: ConfigurationPass                                        I@05:25:29.456
  > CatalogInd.cfg: found INVARIANTS: IndInv                      I@05:25:29.702
  > Set the initialization predicate to Init                      I@05:25:29.703
  > Set the transition predicate to Next                          I@05:25:29.707
  > Set the constant initialization predicate to CInit            I@05:25:29.707
  > Set an invariant to IndInv                                    I@05:25:29.707
PASS #3: DesugarerPass                                            I@05:25:29.713
  > Desugaring...                                                 I@05:25:29.713
PASS #4: InlinePass                                               I@05:25:29.741
Leaving only relevant operators: CInit, CInitPrimed, IndInv, Init, InitPrimed, Next I@05:25:29.749
PASS #5: TemporalPass                                             I@05:25:29.880
  > Rewriting temporal operators...                               I@05:25:29.880
  > No temporal property specified, nothing to encode             I@05:25:29.880
PASS #6: InlinePass                                               I@05:25:29.880
Leaving only relevant operators: CInit, CInitPrimed, IndInv, Init, InitPrimed, Next I@05:25:29.880
PASS #7: PrimingPass                                              I@05:25:29.901
  > Introducing CInitPrimed for CInit'                            I@05:25:29.904
  > Introducing InitPrimed for Init'                              I@05:25:29.906
PASS #8: VCGen                                                    I@05:25:29.906
  > Producing verification conditions from the invariant IndInv   I@05:25:29.907
  > VCGen produced 14 verification condition(s)                   I@05:25:29.926
PASS #9: PreprocessingPass                                        I@05:25:29.936
  > Before preprocessing: unique renaming                         I@05:25:29.936
 > Applying standard transformations:                             I@05:25:29.963
  > PrimePropagation                                              I@05:25:29.964
  > Desugarer                                                     I@05:25:29.969
  > UniqueRenamer                                                 I@05:25:29.970
  > Normalizer                                                    I@05:25:29.990
  > SetMembershipSimplifier                                       I@05:25:30.007
  > Keramelizer                                                   I@05:25:30.019
  > After preprocessing: UniqueRenamer                            I@05:25:30.035
PASS #10: TransitionFinderPass                                    I@05:25:30.065
  > Found 1 initializing transitions                              I@05:25:30.118
  > Found 7 transitions                                           I@05:25:30.142
  > Found constant initializer CInit                              I@05:25:30.144
  > Applying unique renaming                                      I@05:25:30.150
PASS #11: OptimizationPass                                        I@05:25:30.166
 > Applying optimizations:                                        I@05:25:30.176
  > ConstSimplifier                                               I@05:25:30.176
  > ExprOptimizer                                                 I@05:25:30.202
  > SetMembershipSimplifier                                       I@05:25:30.222
  > ConstSimplifier                                               I@05:25:30.228
PASS #12: AnalysisPass                                            I@05:25:30.236
 > Marking skolemizable existentials and sets to be expanded...   I@05:25:30.252
  > Skolemization                                                 I@05:25:30.252
  > Expansion                                                     I@05:25:30.253
  > Remove unused let-in defs                                     I@05:25:30.270
 > Running analyzers...                                           I@05:25:30.285
  > Introduced expression grades                                  I@05:25:30.292
PASS #13: BoundedChecker                                          I@05:25:30.292
State 0: Checking 14 state invariants                             I@05:25:30.714
State 0: state invariant 0 holds.                                 I@05:25:30.749
State 0: state invariant 1 holds.                                 I@05:25:30.765
State 0: state invariant 2 holds.                                 I@05:25:30.787
State 0: state invariant 3 holds.                                 I@05:25:30.807
State 0: state invariant 4 holds.                                 I@05:25:30.824
State 0: state invariant 5 holds.                                 I@05:25:30.850
State 0: state invariant 6 holds.                                 I@05:25:30.850
State 0: state invariant 7 holds.                                 I@05:25:30.862
State 0: state invariant 8 holds.                                 I@05:25:30.870
State 0: state invariant 9 holds.                                 I@05:25:30.886
State 0: state invariant 10 holds.                                I@05:25:30.891
State 0: state invariant 11 holds.                                I@05:25:31.107
State 0: state invariant 12 holds.                                I@05:25:31.113
State 0: state invariant 13 holds.                                I@05:25:31.170
Step 0: picking a transition out of 1 transition(s)               I@05:25:31.170
The outcome is: NoError                                           I@05:25:31.179
Checker reports no error up to computation length 0               I@05:25:31.179
It took me 0 days  0 hours  0 min  3 sec                          I@05:25:31.179
Total time: 3.833 sec                                             I@05:25:31.179
EXITCODE: OK
### -----------------------------------------------------------
### exit code: 0
### wall clock: 6s
