### label:    rep-ob3-tripwire
### started:  2026-08-13T10:00:33Z
### workdir:  /Users/pooks/Dev/foldlab/.claude/worktrees/agent-a832c002de4e1234c/verify/catalog
### jar:      apalache-0.61.0/lib/apalache.jar  sha256 33611081942d392646af60993c599907f1f41752fce4a62304dbf9e2cdad4346
### java:     openjdk version "21.0.2" 2024-01-16
### cmd:      mise x java@21 -- java -jar $APALACHE_JAR check --config=CatalogInd.cfg --init=IndInit --inv=StateSafety --length=0 CatalogInd.tla
### ---------------------------------------------------------------
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/pooks/Dev/foldlab/.claude/worktrees/agent-a832c002de4e1234c/verify/catalog/_apalache-out/CatalogInd.tla/2026-08-13T05-00-36_12255183840130416866
# APALACHE version: 0.61.0 | build: 831d473                       I@05:00:37.062
  > CatalogInd.cfg: Loading TLC configuration                     I@05:00:37.226
  > Using next predicate(s) Next from the TLC config              I@05:00:37.524
checker.init overrides the value from the TLC configuration.      W@05:00:37.530
Tuning:                                                           I@05:00:37.530
PASS #0: SanyParser                                               I@05:00:38.479
PASS #1: TypeCheckerSnowcat                                       I@05:00:40.862
 > Running Snowcat .::.                                           I@05:00:40.862
 > Your types are purrfect!                                       I@05:00:46.327
 > All expressions are typed                                      I@05:00:46.330
PASS #2: ConfigurationPass                                        I@05:00:46.331
  > CatalogInd.cfg: found INVARIANTS: StateSafety                 I@05:00:46.903
  > Set the initialization predicate to IndInit                   I@05:00:46.909
  > Set the transition predicate to Next                          I@05:00:46.910
  > Set the constant initialization predicate to CInit            I@05:00:46.911
  > Set an invariant to StateSafety                               I@05:00:46.911
PASS #3: DesugarerPass                                            I@05:00:46.920
  > Desugaring...                                                 I@05:00:46.927
PASS #4: InlinePass                                               I@05:00:47.174
Leaving only relevant operators: CInit, CInitPrimed, IndInit, IndInitPrimed, Next, StateSafety I@05:00:47.175
PASS #5: TemporalPass                                             I@05:00:47.796
  > Rewriting temporal operators...                               I@05:00:47.796
  > No temporal property specified, nothing to encode             I@05:00:47.796
PASS #6: InlinePass                                               I@05:00:47.797
Leaving only relevant operators: CInit, CInitPrimed, IndInit, IndInitPrimed, Next, StateSafety I@05:00:47.797
PASS #7: PrimingPass                                              I@05:00:47.984
  > Introducing CInitPrimed for CInit'                            I@05:00:47.987
  > Introducing IndInitPrimed for IndInit'                        I@05:00:47.989
PASS #8: VCGen                                                    I@05:00:47.995
  > Producing verification conditions from the invariant StateSafety I@05:00:47.997
  > VCGen produced 7 verification condition(s)                    I@05:00:48.012
PASS #9: PreprocessingPass                                        I@05:00:48.018
  > Before preprocessing: unique renaming                         I@05:00:48.018
 > Applying standard transformations:                             I@05:00:48.028
  > PrimePropagation                                              I@05:00:48.028
  > Desugarer                                                     I@05:00:48.034
  > UniqueRenamer                                                 I@05:00:48.051
  > Normalizer                                                    I@05:00:48.368
  > SetMembershipSimplifier                                       I@05:00:48.390
  > Keramelizer                                                   I@05:00:48.405
  > After preprocessing: UniqueRenamer                            I@05:00:48.449
PASS #10: TransitionFinderPass                                    I@05:00:48.719
  > Found 1 initializing transitions                              I@05:00:48.947
  > Found 7 transitions                                           I@05:00:48.959
  > Found constant initializer CInit                              I@05:00:48.962
  > Applying unique renaming                                      I@05:00:48.965
PASS #11: OptimizationPass                                        I@05:00:48.999
 > Applying optimizations:                                        I@05:00:49.015
  > ConstSimplifier                                               I@05:00:49.017
  > ExprOptimizer                                                 I@05:00:49.059
  > SetMembershipSimplifier                                       I@05:00:49.196
  > ConstSimplifier                                               I@05:00:49.201
PASS #12: AnalysisPass                                            I@05:00:49.258
 > Marking skolemizable existentials and sets to be expanded...   I@05:00:49.265
  > Skolemization                                                 I@05:00:49.266
  > Expansion                                                     I@05:00:49.271
  > Remove unused let-in defs                                     I@05:00:49.285
 > Running analyzers...                                           I@05:00:49.301
  > Introduced expression grades                                  I@05:00:49.314
PASS #13: BoundedChecker                                          I@05:00:49.314
State 0: Checking 7 state invariants                              I@05:02:21.472
State 0: state invariant 0 holds.                                 I@05:02:29.876
